iter	Passed	Remaining
531	290	255
532	290	254
533	291	254
534	291	253
535	291	252
536	292	252
537	292	251
538	293	250
539	293	250
540	294	249
541	294	248
542	295	248
543	295	247
544	296	247
545	296	246
546	297	246
547	297	245
548	298	244
549	298	244
550	299	243
551	299	243
552	300	242
553	300	241
554	300	241
555	301	240
556	301	240
557	302	239
558	302	238
559	303	238
560	303	237
561	303	236
562	304	236
563	304	235
564	304	234
565	305	234
566	305	233
567	306	232
568	306	232
569	307	231
570	307	230
571	307	230
572	308	229
573	308	229
574	309	228
575	309	228
576	310	227
577	310	226
578	311	226
579	311	225
580	312	225
581	312	224
582	312	223
583	313	223
584	314	222
585	314	222
586	314	221
587	315	221
588	315	220
589	316	219
590	316	219
591	317	218
592	317	218
593	318	217
594	318	217
595	319	216
596	319	215
597	320	215
598	321	214
599	321	214
600	321	213
601	322	213
602	322	212
603	323	211
604	323	211
605	323	210
606	324	209
607	324	209
608	325	208
609	325	208
610	326	207
611	326	207
612	327	206
613	327	205
614	327	205
615	328	204
616	328	204
617	329	203
618	329	203
619	330	202
620	330	202
621	331	201
622	331	200
623	332	200
624	333	199
625	333	199
626	334	198
627	334	198
628	335	197
629	335	197
630	336	196
631	336	196
632	337	195
633	337	194
634	338	194
635	338	193
636	339	193
637	339	192
638	340	192
639	340	191
640	341	191
641	341	190
642	342	189
643	342	189
644	343	188
645	343	188
646	344	187
647	344	187
648	345	186
649	345	186
650	345	185
651	346	184
652	346	184
653	347	183
654	347	183
655	348	182
656	348	182
657	349	181
658	349	180
659	350	180
660	350	179
661	351	179
662	359	182
663	360	182
664	360	181
665	361	181
666	362	180
667	362	180
668	363	179
669	363	179
670	364	178
671	364	177
672	365	177
673	365	176
674	365	176
675	366	175
676	366	175
677	367	174
678	367	173
679	368	173
680	368	172
681	369	172
682	369	171
683	370	171
684	370	170
685	371	169
686	371	169
687	372	168
688	372	168
689	373	167
690	373	167
691	374	166
692	374	165
693	375	165
694	375	165
695	376	164
696	377	164
697	377	163
698	378	162
699	378	162
700	379	161
701	379	161
702	380	160
703	380	160
704	381	159
705	381	158
706	381	158
707	382	157
708	382	157
709	383	156
710	383	156
711	384	155
712	384	154
713	385	154
714	385	153
715	386	153
716	386	152
717	387	152
718	387	151
719	388	150
720	388	150
721	389	149
722	389	149
723	389	148
724	390	148
725	390	147
726	391	146
727	391	146
728	391	145
729	392	145
730	392	144
731	393	143
732	393	143
733	394	142
734	394	142
735	395	141
736	395	141
737	396	140
738	396	140
739	396	139
740	397	138
741	397	138
742	398	137
743	398	137
744	399	136
745	399	136
746	399	135
747	400	134
748	400	134
749	401	133
750	401	133
751	402	132
752	402	132
753	402	131
754	403	130
755	403	130
756	404	129
757	404	129
758	405	128
759	405	128
760	406	127
761	406	127
762	407	126
763	407	125
764	408	125
765	408	124
766	409	124
767	409	123
768	410	123
769	410	122
770	411	122
771	411	121
772	412	121
773	412	120
774	413	120
775	413	119
776	414	118
777	414	118
778	415	117
779	416	117
780	417	116
781	417	116
782	418	115
783	418	115
784	418	114
785	419	114
786	420	113
787	420	113
788	420	112
789	421	112
790	422	111
791	422	110
792	422	110
793	423	109
794	423	109
795	424	108
796	424	108
797	425	107
798	425	107
799	426	106
800	426	106
801	427	105
802	427	104
803	428	104
804	428	103
805	428	103
806	429	102
807	430	102
808	430	101
809	431	101
810	431	100
811	432	100
812	432	99
813	433	98
814	433	98
815	434	97
816	434	97
817	434	96
818	435	96
819	436	95
820	436	95
821	437	94
822	437	94
823	437	93
824	438	93
825	439	92
826	439	91
827	440	91
828	440	90
829	441	90
830	441	89
831	442	89
832	442	88
833	443	88
834	443	87
835	444	87
836	444	86
837	445	86
838	445	85
839	446	84
840	446	84
841	447	83
842	447	83
843	447	82
844	448	82
845	449	81
846	449	81
847	450	80
848	450	80
849	451	79
850	451	79
851	452	78
852	452	78
853	453	77
854	453	76
855	453	76
856	454	75
857	454	75
858	455	74
859	455	74
860	456	73
861	456	73
862	457	72
863	458	72
864	458	71
865	459	71
866	459	70
867	460	70
868	460	69
869	461	68
870	461	68
871	462	67
872	462	67
873	463	66
874	463	66
875	464	65
876	464	65
877	464	64
878	465	64
879	465	63
880	466	62
881	466	62
882	467	61
883	467	61
884	468	60
885	468	60
886	469	59
887	469	59
888	469	58
889	470	58
890	471	57
891	471	57
892	471	56
893	472	56
894	473	55
895	473	54
896	473	54
897	474	53
898	474	53
899	475	52
900	475	52
901	476	51
902	476	51
903	476	50
904	477	50
905	477	49
906	478	49
907	478	48
908	479	47
909	479	47
910	480	46
911	480	46
912	481	45
913	481	45
914	482	44
915	482	44
916	483	43
917	483	43
918	484	42
919	484	42
920	484	41
921	485	41
922	485	40
923	486	40
924	487	39
925	487	38
926	488	38
927	488	37
928	489	37
929	489	36
930	490	36
931	490	35
932	490	35
933	491	34
934	492	34
935	492	33
936	492	33
937	493	32
938	493	32
939	494	31
940	494	31
941	494	30
942	495	29
943	496	29
944	496	28
945	497	28
946	497	27
947	498	27
948	498	26
949	499	26
950	499	25
951	500	25
952	500	24
953	501	24
954	502	23
955	502	23
956	503	22
957	503	22
958	504	21
959	504	21
960	505	20
961	505	19
962	506	19
963	506	18
964	507	18
965	507	17
966	508	17
967	508	16
968	509	16
969	509	15
970	510	15
971	510	14
972	510	14
973	511	13
974	511	13
975	512	12
976	513	12
977	513	11
978	514	11
979	514	10
980	515	9
981	515	9
982	516	8
983	517	8
984	518	7
985	518	7
986	519	6
987	519	6
988	519	5
989	520	5
990	520	4
991	521	4
992	521	3
993	522	3
994	522	2
995	523	2
996	523	1
997	524	1
998	524	0
999	525	0
