iter	Passed	Remaining
501	388	385
502	389	384
503	389	383
504	390	382
505	390	381
506	391	380
507	391	379
508	392	378
509	392	377
510	393	376
511	393	375
512	394	374
513	395	373
514	395	372
515	396	371
516	396	370
517	396	369
518	398	368
519	398	368
520	399	367
521	399	366
522	400	365
523	400	364
524	401	363
525	401	362
526	402	361
527	403	360
528	403	359
529	404	358
530	404	357
531	405	356
532	405	355
533	406	354
534	406	353
535	407	352
536	408	352
537	408	351
538	409	350
539	410	349
540	410	348
541	411	347
542	412	346
543	412	345
544	413	344
545	413	344
546	414	343
547	415	342
548	415	341
549	416	340
550	416	339
551	417	338
552	417	337
553	418	336
554	418	335
555	419	334
556	419	333
557	420	332
558	421	332
559	421	331
560	422	330
561	422	329
562	423	328
563	423	327
564	425	327
565	425	326
566	426	325
567	427	325
568	427	324
569	428	323
570	429	322
571	430	322
572	431	321
573	431	320
574	432	319
575	432	318
576	433	317
577	433	316
578	434	315
579	434	314
580	435	313
581	435	312
582	436	312
583	436	311
584	437	310
585	437	309
586	438	308
587	438	307
588	439	306
589	439	305
590	440	304
591	440	303
592	441	302
593	441	301
594	442	300
595	442	300
596	443	299
597	443	298
598	443	297
599	444	296
600	444	295
601	445	294
602	445	293
603	446	292
604	446	291
605	447	290
606	447	289
607	447	288
608	448	287
609	448	286
610	449	285
611	449	285
612	450	284
613	450	283
614	451	282
615	451	281
616	451	280
617	452	279
618	452	278
619	453	277
620	453	276
621	453	275
622	454	274
623	454	273
624	455	273
625	455	272
626	456	271
627	456	270
628	457	269
629	458	269
630	458	268
631	459	267
632	459	266
633	460	265
634	460	264
635	461	263
636	461	263
637	462	262
638	462	261
639	463	260
640	463	259
641	463	258
642	464	257
643	464	256
644	465	256
645	465	255
646	466	254
647	466	253
648	466	252
649	467	251
650	467	250
651	468	249
652	468	249
653	469	248
654	469	247
655	470	246
656	470	245
657	470	244
658	472	244
659	472	243
660	472	242
661	473	241
662	473	240
663	474	240
664	474	239
665	475	238
666	475	237
667	476	236
668	476	235
669	477	235
670	477	234
671	478	233
672	479	232
673	479	232
674	480	231
675	481	230
676	482	229
677	482	229
678	483	228
679	483	227
680	484	226
681	485	226
682	485	225
683	486	224
684	486	223
685	487	222
686	487	222
687	487	221
688	488	220
689	489	219
690	489	218
691	490	218
692	490	217
693	490	216
694	491	215
695	491	214
696	492	213
697	492	213
698	492	212
699	493	211
700	493	210
701	494	209
702	494	208
703	494	208
704	495	207
705	495	206
706	495	205
707	496	204
708	496	203
709	497	203
710	497	202
711	497	201
712	498	200
713	498	199
714	499	198
715	499	198
716	499	197
717	500	196
718	501	195
719	501	195
720	502	194
721	502	193
722	503	192
723	503	191
724	503	191
725	504	190
726	504	189
727	505	188
728	505	187
729	506	187
730	506	186
731	506	185
732	507	184
733	507	184
734	508	183
735	508	182
736	509	181
737	509	181
738	510	180
739	510	179
740	511	178
741	511	177
742	512	177
743	512	176
744	513	175
745	513	174
746	513	174
747	514	173
748	514	172
749	515	171
750	516	171
751	516	170
752	517	169
753	517	168
754	518	168
755	518	167
756	519	166
757	519	165
758	519	165
759	520	164
760	520	163
761	521	162
762	521	162
763	522	161
764	522	160
765	523	159
766	523	159
767	524	158
768	524	157
769	525	156
770	525	156
771	526	155
772	526	154
773	526	153
774	527	153
775	527	152
776	528	151
777	528	150
778	529	150
779	529	149
780	530	148
781	530	147
782	530	147
783	531	146
784	531	145
785	532	144
786	532	144
787	533	143
788	533	142
789	534	142
790	534	141
791	535	140
792	535	139
793	535	139
794	536	138
795	536	137
796	537	136
797	537	136
798	538	135
799	538	134
800	539	133
801	539	133
802	540	132
803	540	131
804	541	131
805	541	130
806	541	129
807	542	128
808	542	128
809	543	127
810	543	126
811	544	125
812	544	125
813	545	124
814	545	123
815	546	123
816	546	122
817	546	121
818	547	120
819	547	120
820	548	119
821	548	118
822	549	118
823	549	117
824	549	116
825	550	115
826	551	115
827	552	114
828	552	114
829	553	113
830	553	112
831	554	111
832	554	111
833	555	110
834	555	109
835	556	109
836	556	108
837	556	107
838	557	106
839	557	106
840	558	105
841	558	104
842	559	104
843	559	103
844	560	102
845	560	102
846	561	101
847	561	100
848	562	99
849	562	99
850	562	98
851	563	97
852	563	97
853	564	96
854	564	95
855	564	95
856	565	94
857	565	93
858	566	92
859	566	92
860	567	91
861	567	90
862	567	90
863	568	89
864	568	88
865	569	88
866	569	87
867	570	86
868	570	86
869	571	85
870	571	84
871	572	83
872	572	83
873	573	82
874	573	81
875	574	81
876	574	80
877	574	79
878	575	79
879	575	78
880	576	77
881	576	77
882	577	76
883	577	75
884	578	75
885	578	74
886	578	73
887	579	73
888	579	72
889	580	71
890	580	71
891	581	70
892	581	69
893	582	69
894	582	68
895	583	67
896	583	67
897	584	66
898	584	65
899	584	64
900	585	64
901	585	63
902	586	62
903	586	62
904	587	61
905	587	60
906	588	60
907	588	59
908	589	59
909	590	58
910	590	57
911	591	57
912	591	56
913	592	55
914	592	55
915	593	54
916	593	53
917	594	53
918	594	52
919	595	51
920	595	51
921	596	50
922	596	49
923	597	49
924	597	48
925	598	47
926	598	47
927	598	46
928	599	45
929	600	45
930	600	44
931	600	43
932	601	43
933	601	42
934	602	41
935	602	41
936	603	40
937	603	39
938	604	39
939	604	38
940	605	37
941	605	37
942	606	36
943	606	35
944	607	35
945	607	34
946	607	34
947	608	33
948	608	32
949	609	32
950	609	31
951	610	30
952	610	30
953	611	29
954	611	28
955	612	28
956	612	27
957	613	26
958	613	26
959	614	25
960	614	24
961	615	24
962	615	23
963	616	23
964	616	22
965	617	21
966	617	21
967	618	20
968	618	19
969	619	19
970	619	18
971	620	17
972	620	17
973	621	16
974	621	15
975	622	15
976	622	14
977	623	14
978	623	13
979	624	12
980	624	12
981	625	11
982	625	10
983	626	10
984	626	9
985	627	8
986	627	8
987	628	7
988	628	6
989	629	6
990	629	5
991	629	5
992	630	4
993	630	3
994	631	3
995	631	2
996	632	1
997	633	1
998	633	0
999	633	0
